id,EC,Effort,GPS,Time,V6,Latitude(N),V8,V9,Longitude(E),V11,V12,Speed,Brg,Weather,Glare,Sightability,Visibility,deep(m),Beaufort,Sal.(‰),T(℃),pH,Turbidity(NTU),Net,Recorder,Cargo(mobile),Cargo(station),Fishing Boat(mobile),Fishing Boat(station),Comments
264,R,ON,185,10,38,24,9,8,120,23,911,8.2,024,CR,1,1,1.5,5.8,2,34.6,30,8.02,6.85,-,KP,0,0,0,0,-
265,R,ON,186,10,47,24,10,6,120,24,737,7.7,036,CR,1,1,1.5,7.2,2,35.2,30.1,8.05,6.64,-,MG,0,0,0,0,-
266,R,ON,187,10,58,24,11,2,120,25,663,7.8,048,CR,1,1,1.5,9.0,2,35.3,29.9,8.06,5,-,MG,0,0,2,0,-
267,R,ON,188,11,7,24,12,0,120,26,348,8.0,031,CR,1,1,1.5,8.3,2,35.3,29.7,8.06,5.42,-,JL,0,0,1,0,拖網船1
268,R,ON,189,11,17,24,13,1,120,27,206,7.8,029,CR,1,1,1.5,17.9,2,35.1,30.5,8.06,7.62,-,JL,0,0,0,0,-
269,R,ON,190,11,26,24,13,999,120,27,900,7.5,027,CR,0,0,1.5,15.9,2,34.0,31.0,8.04,6.46,-,PH,0,0,0,0,湧
270,R,ON,191,11,35,24,15,4,120,28,503,8.1,028,CR,0,0,1.5,16.3,2,34.7,30.9,8.06,5.81,-,PH,0,1,1,3,湧
271,R,ON,192,11,43,24,16,12,120,29,138,8.3,034,CR,0,1,1.5,16.2,2,35.1,30.4,8.06,3.37,-,KP,0,1,0,0,-
272,R,ON,193,11,52,24,17,10,120,29,741,7.8,027,CR,0,1,1.5,11.8,2,35.1,30.5,8.09,2.34,-,KP,1,0,3,0,稍有白浪花
273,R,ON,194,12,4,24,18,1,120,28,984,7.5,332,CR,0,1,1.5,28.0,2,34.5,31.3,8.07,4.07,-,MG,2,0,2,0,-
274,R,ON,195,12,14,24,16,999,120,29,736,8.3,150,CR,0,1,1.5,11.8,2,35.0,30.5,8.09,3.92,-,MG,1,0,0,0,-
275,S,OFF,196,12,17,24,16,675,120,29,547,-,-,-,-,-,-,-,-,-,-,-,-,-,JL,0,0,0,0,船220 豚50
276,LS/BT,ON,197,12,32,24,17,250,120,29,748,-,-,CR,0,1,1.5,14.7,2,35.0,30.6,8.08,3.01,-,JL,0,0,3,0,-
277,R,ON,198,12,44,24,15,999,120,29,160,8.1,210,CR,1,1,1.5,16.2,2,35.0,30.9,8.06,5.35,-,JL,1,0,0,0,-
278,S,OFF,199,12,53,24,14,994,120,28,502,7.9,207,CR,1,1,1.5,16.6,2,34.8,30.1,8.07,4.47,-,JL,0,1,0,1,更換GPS電池
279,LS,"",207,13,23,24,14,542,120,28,402,-,-,-,-,-,-,-,-,35.2,30.3,8.08,4.06,-,-,0,0,0,0,-
280,R,ON,208,13,30,24,14,4,120,27,899,7.5,208,CR,0,1,1.2,16.3,3,34.4,30.9,8.08,5.22,-,PH,0,0,0,0,湧
281,R,ON,209,13,39,24,13,0,120,27,199,8.0,218,CR,0,1,1.2,12.5,3,35.0,31.2,8.04,4.77,-,PH,0,0,0,0,湧
282,R,ON,210,13,48,24,11,999,120,26,361,8.6,225,CR,1,1,1.5,8.6,2,35.3,29.9,8.07,3.88,-,KP,0,0,0,0,-
283,R,ON,211,13,57,24,10,998,120,25,656,7.6,210,CR,1,1,1.2,9.2,2,35.2,29.9,8.05,4.51,-,KP,0,0,0,0,-
284,R,ON,212,14,6,24,10,1,120,24,786,8.3,211,CR,1,1,1.5,6.8,2,35.1,30,8.05,5.07,-,MG,0,0,0,0,-
285,R,ON,213,14,15,24,9,0,120,23,916,8.0,208,CR,1,1,1.5,6.4,2,35.1,30.6,8.04,5.37,-,MG,0,0,0,0,-
286,R,ON,214,14,23,24,7,998,120,23,508,7.5,196,CR,1,1,1.5,5.0,2,34.8,30.5,8.04,6.08,-,JL,0,0,0,0,-
287,R,ON,215,14,31,24,6,998,120,22,998,7.4,203,CR,1,2,1.5,10.5,2,34.8,30.6,8.02,5.72,-,JL,0,0,2,1,-
288,R,ON,216,14,39,24,5,996,120,22,465,8.7,207,CR,1,1,1.5,9.3,3,34.9,30.5,8.04,5.99,1,PH,0,0,0,0,-
289,R,ON,217,14,47,24,4,999,120,21,984,8.1,207,CR,1,2,1.5,12.1,4,35.1,30,8.02,7.54,-,PH,0,0,0,0,-
290,CC/R,ON,218,14,54,24,3,999,120,21,485,8.7,206,CR,1,2,1.5,9.2,2,35.1,30.3,8.03,6.1,-,KP,0,0,0,0,-
291,R,ON,219,15,4,24,5,4,120,21,986,7.6,018,CR,1,1,1.5,11.9,2,35.1,30,8.00,9.93,-,KP,0,0,0,0,-
292,EE/R,OFF,220,15,10,24,5,743,120,22,365,7.5,021,CR,1,2,1.5,7.9,3,34.8,30.6,8.01,6.23,1,KP,0,0,3,1,風浪大 白浪多
293,BP,OFF,221,15,36,24,5,113,120,25,201,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
294,LP,OFF,222,10,19,24,5,113,120,25,202,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
295,BE,ON,223,10,46,24,5,649,120,22,291,-,-,CR,1,1,1.5,9.3,1,35.3,30.1,8.50,8.76,-,ZL,0,0,0,0,-
296,R12,ON,224,10,56,24,7,3,120,23,11,9.1,031,CR,0,1,1.5,9.3,1,33.9,31,7.99,7.88,-,ZL,0,0,0,0,湧浪
297,R11,ON,225,11,3,24,7,885,120,23,436,8.9,029,CR,1,1,1.5,4.6,1,34.7,30.4,8.04,8.69,-,ZL,0,0,0,0,-
298,R10,ON,226,11,12,24,9,2,120,23,918,8.2,020,CR,0,1,1.5,5.5,1,34.9,30.2,8.04,8.95,-,KP,0,0,0,0,-
299,R9,ON,227,11,21,24,10,3,120,24,771,8.1,035,CR,0,1,1.5,5.7,2,35.2,30,8.05,8.35,-,KP,0,0,0,0,-
300,R8,ON,228,11,32,24,11,14,120,25,662,7.9,038,CR,0,1,1.5,9.0,2,35.2,29.9,8.06,6.12,-,MG,0,0,0,0,-
301,R7,ON,229,11,40,24,12,2,120,26,358,8.2,040,CR,0,1,1.5,8.2,2,35.2,29.8,8.03,4.67,-,MG,0,0,0,0,-
302,SC/R6,OFF,230,11,50,24,13,0,120,27,215,8.1,035,CR,0,1,1.5,13.1,2,35.0,30.7,8.04,6.38,-,PH,0,0,0,1,有點白浪頭
303,LS/BT,ON,242,12,43,24,13,190,120,27,577,-,-,CR,0,1,1.5,13.6,2,34.9,31.2,8.05,5.75,-,PH,0,0,0,0,-
304,R5,ON,243,12,51,24,14,0,120,27,896,7.9,032,CR,0,1,1.2,16.2,3,34.6,31.3,8.05,5.98,1,PH,0,0,0,0,-
305,R4,ON,244,13,0,24,15,2,120,28,507,8.4,032,CR,0,1,1.2,16.6,3,34.2,31.1,8.06,5.34,-,MO,0,0,0,0,船首潑浪 人往後移
306,R3,ON,245,13,8,24,16,7,120,29,137,7.5,023,CR,0,1,1.5,16.4,2,34.9,31.2,8.05,5.07,1,MO,0,1,0,1,湧浪 稍有白浪花
307,R2,ON,246,13,17,24,16,998,120,29,738,8.0,025,CR,0,1,1.5,11.7,2,34.8,31.4,8.06,5.7,-,ZL,0,0,0,0,-
308,R1/CC,ON,247,13,26,24,18,0,120,28,981,8.5,323,CR,0,1,1.5,27.9,3,34.4,31.3,8.09,5.04,-,ZL,0,0,0,0,-
309,R2,ON,248,13,36,24,16,977,120,29,739,8.2,148,CR,1,1,1.5,11.5,2,34.7,31.3,8.06,5.04,-,KP,0,0,0,2,-
310,S/C,OFF,249,13,41,24,16,429,120,29,393,-,-,CR,1,1,1.5,14.6,2,34.7,31.1,8.06,5.62,-,KP,0,0,0,0,首220 豚150
311,LS/BT,ON,251,13,55,24,16,250,120,29,431,-,-,CR,1,1,1.5,14.2,2,34.9,31.2,8.06,4.46,-,KP,0,0,0,0,-
312,R4,ON,252,14,7,24,15,2,120,28,517,8.2,205,CR,1,1,1.5,16.5,2,34.2,30.9,8.07,5.44,-,MG,0,1,0,0,-
313,R5,ON,253,14,16,24,14,0,120,27,905,8.0,214,CR,1,1,1.5,15.9,2,34.3,31.5,8.06,5.29,-,MG,0,0,0,0,-
314,R6,ON,254,14,24,24,12,995,120,27,223,8.8,215,CR,2,1,1.5,12.6,3,35.1,31.3,8.04,4.18,-,PH,0,0,0,0,-
315,R7,ON,255,14,33,24,12,7,120,26,362,8.7,219,PC,2,1,1.5,8.6,2,34.8,30.0,8.04,3.6,-,PH,0,0,0,0,湧浪
316,R8,ON,256,14,42,24,10,990,120,25,627,8.5,214,PC,2,2,1.5,9.4,3,35.2,30.1,8.06,3.89,-,MO,0,0,0,0,偶有湧 偶有白浪花
317,R9,ON,257,14,51,24,9,980,120,24,727,8.2,216,PC,2,2,1.5,7.0,2,34.9,30.1,8.05,3.8,-,MO,0,0,0,0,-
318,R10,ON,258,15,0,24,8,999,120,23,908,8.3,216,PC,2,2,1.5,6.2,2,34.9,30.5,8.04,4.88,-,ZL,0,0,0,0,-
319,R11,ON,259,15,7,24,7,998,120,23,496,8.6,196,PC,2,2,1.5,4.7,2,34.5,30.7,8.04,5.63,-,ZL,0,0,0,0,-
320,R12,ON,260,15,15,24,6,995,120,22,979,8.0,199,PC,2,1,1.5,10.2,2,34.8,30.8,8.05,5.84,-,KP,0,0,0,0,-
321,R13,ON,261,15,23,24,5,992,120,22,484,8.1,201,PC,2,1,1.5,9.5,2,35.0,30.6,8.06,5.56,-,KP,0,0,0,0,-
322,R14,ON,262,15,31,24,5,0,120,21,984,8.5,195,PC,2,1,1.5,11.8,2,35.0,30.2,8.03,8.22,-,MG,0,0,0,0,-
323,R15/CC,ON,263,15,38,24,4,43,120,21,506,8.6,203,PC,2,1,1.5,9.1,2,35.2,30.4,8.04,6.36,-,MG,0,0,0,0,-
324,R14,ON,264,15,48,24,5,1,120,21,981,7.7,026,PC,2,1,1.5,11.5,2,34.5,30.2,8.01,7.07,-,PH,0,0,0,0,-
325,EE/R,OFF,265,15,53,24,5,663,120,22,308,-,-,PC,2,1,1.5,8.5,3,34.9,30.7,8.05,4.84,-,PH,0,0,0,0,-
326,BP,OFF,266,16,19,24,5,106,120,25,208,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
